     1→import { NextRequest, NextResponse } from 'next/server'
     2→
     3→const ANTHROPIC_API_KEY = process.env.OPENROUTER_API_KEY || process.env.ANTHROPIC_API_KEY
     4→
     5→// ─── Rate limiter — 20 req/min per IP ─────────────────────────────────────────
     6→const rateLimitMap = new Map<string, { count: number; resetAt: number }>()
     7→function checkRateLimit(ip: string): boolean {
     8→  const now = Date.now()
   638→  analytics: ['analytics', 'trend', 'trends', 'insight', 'insights', 'report'],
   639→  audit: ['audit', 'audit log', 'compliance log', 'hash chain'],
   640→  certifications: ['certification', 'certifications', 'cert', 'certs', 'certificate'],
   641→  authorities: ['authority', 'authorities', 'dnv', "lloyd's", 'lloyds', 'abs', 'classnk', 'bv'],
   642→  services: ['customer success', 'training', 'onboarding', 'service'],
   643→  digital_inventory: ['digital inventory', 'risk score', 'risk scoring', 'forecast'],
   644→  physical_inventory: ['physical inventory', 'spare part', 'spares', 'site inventory'],
   645→  ip_library: ['ip library', 'intellectual property', 'ip vault', 'royalty'],
   646→  lab_portal: ['lab', 'testing', 'test coupon', 'mechanical test'],
   647→  settings: ['setting', 'settings', 'profile', 'account', 'preference'],
   648→  emergency: ['emergency', 'breakdown', 'failed part', 'critical failure', 'fast track'],
   649→  oem_portal: ['oem portal', 'self service', 'self-service', 'upload blueprint'],
   650→  cooperative: ['cooperative', 'digital cooperative', 'shared pool'],
   651→  material_properties: ['material properties', 'mmpds', 'alloy data', 'mechanical properties'],
   652→  feasibility: ['feasibility', 'am feasibility', 'triage', 'suitable for am', 'can it be printed'],
   653→  sc_intelligence: ['supply chain intelligence', 'sovereignty', 'lean analysis', 'pareto', 'working capital'],
   654→}
   655→
   656→function detectNavigation(message: string): { page: string; label: string } | null {
   657→  const lower = message.toLowerCase()
   658→  // explicit "go to" / "show me" / "open" / "navigate" phrasing
   659→  const hasNavVerb = /\b(go to|goto|open|show me|take me to|navigate to|view|see)\b/.test(lower)
   660→  let bestPage: string | null = null
   661→  let bestScore = 0
   662→  for (const [page, keywords] of Object.entries(PAGE_KEYWORDS)) {
   663→    for (const kw of keywords) {
   664→      if (lower.includes(kw)) {
   665→        // longer keyword matches are more specific
   666→        const score = kw.length
   667→        if (score > bestScore) {
   668→          bestScore = score
   669→          bestPage = page
   670→        }
   671→      }
   672→    }
   673→  }
   674→  if (!bestPage) return null
   675→  // If there's no nav verb, only navigate on very specific single-word page mentions
   676→  // like "show orders" / "go to analytics". For ambiguous data questions like
   677→  // "how many orders" we still want to navigate if the user clearly wants the page.
   678→  const labels: Record<string, string> = {
   679→    overview: 'Dashboard Overview', orders: 'Orders', print_queue: 'Print Queue',
   680→    blueprints: 'Blueprint Library', centers: 'Print Centers', peer_printers: 'Peer Printers',
   681→    shipments: 'Shipments', materials: 'Materials', partners: 'OEM Partners',
   682→    analytics: 'Analytics', audit: 'Audit Logs', certifications: 'Certifications',
   683→    authorities: 'Certification Authorities', services: 'Customer Success',
   684→    digital_inventory: 'Digital Inventory', physical_inventory: 'Physical Inventory',
   685→    ip_library: 'IP Library', lab_portal: 'Lab & Testing Portal', settings: 'Settings',
   686→    emergency: 'Emergency Response', oem_portal: 'OEM Self-Service Portal',
   687→    cooperative: 'Digital Cooperative', material_properties: 'Material Properties Library',
   688→    feasibility: 'AM Feasibility Triage', sc_intelligence: 'Supply Chain Intelligence',
   689→  }
   690→  void hasNavVerb
   691→  return { page: bestPage, label: labels[bestPage] ?? bestPage }
   692→}
   693→
   694→function detectDataFetches(message: string): string[] {
   695→  const lower = message.toLowerCase()
   696→  const tools: string[] = []
   697→  if (/\b(how many|status of|list of|show|current|latest|stats?|kpi|overview|summary)\b/.test(lower) || /\border/.test(lower)) {
   698→    if (/\border/.test(lower)) tools.push('list_orders')
   699→  }
   700→  if (/\bblueprint/.test(lower)) tools.push('list_blueprints')
   701→  if (/\bmaterial/.test(lower) && /\b(stock|level|status|inventory|low|critical)\b/.test(lower)) tools.push('list_materials')
   702→  if (/\b(certification|cert|certificate)/.test(lower)) tools.push('list_certifications')
   703→  if (/\b(stat|kpi|overview|dashboard|metric)/.test(lower)) tools.push('get_dashboard_stats')
   704→  return [...new Set(tools)]
   705→}
   706→
   707→// ─── Route handler ─────────────────────────────────────────────────────────────
   708→
   709→export async function POST(req: NextRequest) {
   710→  try {
   711→    const ip = req.headers.get('x-forwarded-for')?.split(',')[0]?.trim() ?? 'unknown'
   712→    if (!checkRateLimit(ip)) {
   713→      return NextResponse.json({ error: 'Too many requests. Please wait before trying again.' }, { status: 429 })
   714→    }
   715→
   716→    const { messages, role } = await req.json()
   717→    if (!messages || !Array.isArray(messages)) {
   718→      return NextResponse.json({ error: 'Invalid request' }, { status: 400 })
   719→    }
   720→
   721→    const baseUrl = new URL(req.url).origin
   722→    const roleCtx = ROLE_CONTEXT[role ?? 'admin'] ?? ROLE_CONTEXT.admin
   723→
   724→    // Find the latest user message for intent detection
   725→    const lastUser = [...messages].reverse().find((m: { role: string }) => m.role === 'user')
   726→    const userText: string = lastUser?.content ?? ''
   727→
   728→    // Detect navigation + data-fetch intents
   729→    const navIntent = detectNavigation(userText)
   730→    const dataTools = detectDataFetches(userText)
   731→
   732→    // Execute data-fetch tools to ground the LLM in live data
   733→    const contextBlocks: string[] = []
   734→    for (const toolName of dataTools) {
   735→      const { result } = await executeTool(toolName, {}, baseUrl)
   736→      contextBlocks.push(`[LIVE DATA — ${toolName}]\n${result}`)
   737→    }
   738→
   739→    const liveContext = contextBlocks.length
   740→      ? `\n\n--- LIVE DASHBOARD DATA (use this when answering) ---\n${contextBlocks.join('\n\n')}\n--- END LIVE DATA ---\n`
   741→      : ''
   742→
   743→    const fullSystemPrompt = `${SYSTEM_PROMPT}\n\n${roleCtx}${liveContext}\n\nIf the user asked to go to or view a specific page, you are navigating them there now${navIntent ? ` (→ ${navIntent.label})` : ''}. Mention it briefly in your reply.`
   744→
   745→    // Build conversation for the SDK. The SDK uses role 'assistant' for the
   746→    // system prompt and 'user'/'assistant' for the turns.
   747→    const sdkMessages: { role: string; content: string }[] = [
   748→      { role: 'assistant', content: fullSystemPrompt },
   749→      ...messages.slice(-10).map((m: { role: string; content: string }) => ({
   750→        role: m.role === 'assistant' ? 'assistant' : 'user',
   751→        content: typeof m.content === 'string' ? m.content : JSON.stringify(m.content),
   752→      })),
   753→    ]
   754→
   755→    // Call the LLM via z-ai-web-dev-sdk
   756→    let reply = ''
   757→    try {
   758→      // Dynamically import so the SDK (backend-only) is never pulled into client bundles
   759→      const ZAIModule = await import('z-ai-web-dev-sdk')
   760→      const ZAI = (ZAIModule as { default: { create: () => Promise<unknown> } }).default
   761→      const zai = await ZAI.create()
   762→
   763→      // Race the LLM call against a 25s timeout so the route ALWAYS responds,
   764→      // even if the upstream model hangs. Without this, a slow/hung LLM call
   765→      // would let the HTTP request hang until the client times out (HTTP 000).
   766→      const LLM_TIMEOUT_MS = 25_000
   767→      const timeoutPromise = new Promise<never>((_, reject) =>
   768→        setTimeout(() => reject(new Error('LLM_TIMEOUT')), LLM_TIMEOUT_MS),
   769→      )
   770→      const completion = await Promise.race([
   771→        (zai as {
   772→          chat: {
   773→            completions: {
   774→              create: (opts: { messages: { role: string; content: string }[]; thinking: { type: string } }) =>
   775→                Promise<{ choices: { message: { content?: string } }[] }>
   776→            }
   777→          }
   778→        }).chat.completions.create({
   779→          messages: sdkMessages,
   780→          thinking: { type: 'disabled' },
   781→        }),
   782→        timeoutPromise,
   783→      ])
   784→      reply = completion.choices?.[0]?.message?.content ?? ''
   785→    } catch (err) {
   786→      console.error('AI SDK error:', err)
   787→      // Graceful fallback so the assistant still responds if the LLM is unavailable
   788→      reply = navIntent
   789→        ? `I've navigated you to ${navIntent.label}. ${dataTools.length ? 'I also pulled the latest data for you.' : "Let me know what you'd like to do next."}`
   790→        : "I'm here to help with your AddManuChain dashboard. I can navigate you to any page, pull live order/blueprint/material data, or create new orders. What would you like to do?"
   791→    }
   792→
   793→    if (!reply || !reply.trim()) {
   794→      reply = "I'm here to help with your AddManuChain dashboard. What would you like to do?"
   795→    }
   796→
   797→    const frontendAction = navIntent
   798→      ? { type: 'navigate', page: navIntent.page, label: navIntent.label }
   799→      : undefined
   800→
   801→    return NextResponse.json({ reply, frontendAction })
   802→
   803→  } catch (err) {
   804→    console.error('AI chat error:', err)
   805→    return NextResponse.json({ error: 'Internal server error' }, { status: 500 })
   806→  }
   807→}
   808→
